objectNumber,numberValue,numberType,briefDescription,condition,conditionNote,container,containerNote,handling,handlingNote,inventoryStatus,material,numberOfObjects,publishTo,collection,recordStatus,color,dimensionSummary,dimension,value,measurementUnit,finish,finishNote,materialGenericColor,objectStatus,materialPhysicalDescription
DM2001.001.0001,12345;452896,lender;obsolete,tellus rutrum tellus pellentesque eu tincidunt tortor aliquam nulla facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat nisl vel pretium lectus quam id leo in vitae turpis massa sed elementum tempus egestas sed sed risus pretium quam vulputate dignissim suspendisse in est ante in nibh mauris cursus mattis,broken;broken,good;fine,bag;case,small;medium,aerogel; fragile,wet; breakable,accessioned;destroyed,Plasti-Paste;FlexFoam,1,All;Material Order,circulating,approved,misty memories;violet dusk,1 x 2,length; width,1;2,inches;inches,brushed;lacquered,finish note text; finish note text 2,red;brown,fragment;product,mauris cursus mattis;cursus vitae congue
DM2001.001.0002,23456,obsolete,tincidunt eget nullam non nisi est sit amet facilisis magna etiam tempor orci eu lobortis elementum nibh tellus molestie nunc non blandit massa enim nec dui nunc mattis enim ut tellus elementum sagittis vitae et leo duis ut diam quam nulla porttitor massa id neque aliquam vestibulum morbi blandit cursus,broken,fine,case,large,fragile,breakable,deaccessioned,duoMatrix,2,Culture Object,non_circulating,in process,celestia blue,3,volume,3,centimeters,gloss,finish note text,orange;yellow,mock-up,morbi blandit cursus
DM2001.001.0003,34567,previous,urna id volutpat lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis aenean et tortor at risus viverra adipiscing at in tellus integer feugiat scelerisque varius morbi enim nunc faucibus a pellentesque sit amet porttitor eget dolor morbi non arcu risus quis varius quam quisque id diam vel quam,broken,ok,jar,medium,heavy,very heavy,destroyed,FlexFoam,3,DPLA,circulating,new,violet dusk,4 x 5 x 6,length;width;height,4;5;6,inches;inches;inches,lacquered,finish note text,green,product,que id diam vel quam
DM2001.001.0004,45678,serial,blandit cursus risus at ultrices mi tempus imperdiet nulla malesuada pellentesque elit eget gravida cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus mauris vitae ultricies leo integer malesuada nunc vel risus commodo viverra maecenas accumsan lacus vel facilisis volutpat est velit egestas dui id ornare arcu,broken,no problem,vial,extra large,sharp,pointy,missing,Feather Lite,4,Material Order; DPLA,non_circulating,temporary,excalibur gray,7,volume,7,cubic centimeters,matte,finish note text,blue;purple,prototype,s dui id ornare arcu
DM2001.001.0005,56789,unknown,porttitor eget dolor morbi non arcu risus quis varius quam quisque id diam vel quam elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere lorem ipsum dolor sit amet consectetur adipiscing elit duis tristique sollicitudin nibh sit amet commodo nulla facilisi nullam vehicula ipsum a arcu cursus vitae congue,broken,good,bag,small,sheds,not hypoallergenic,on loan,Smooth-Cast,5,Omeka,circulating,approved,lavender wash,8 x 9,length; width,8;9,inches;inches,metallic,finish note text,none,sample,cursus vitae congue
DM2002.001.0006,67890,lender,tortor consequat id porta nibh venenatis cras sed felis eget velit aliquet sagittis id consectetur purus ut faucibus pulvinar elementum integer enim neque volutpat ac tincidunt vitae semper quis lectus nulla at volutpat diam ut venenatis tellus in metus vulputate eu scelerisque felis imperdiet proin fermentum leo vel orci porta,broken,fine,case,large,aerogel,wet,accessioned,Crystal Clear,1,All,non_circulating,in process,whispering wind,,length; width,1;2,inches;inches,brushed,finish note text,multi,fragment,m leo vel orci porta
DM2002.001.0007,9876,obsolete,volutpat ac tincidunt vitae semper quis lectus nulla at volutpat diam ut venenatis tellus in metus vulputate eu scelerisque felis imperdiet proin fermentum leo vel orci porta non pulvinar neque laoreet suspendisse interdum consectetur libero id faucibus nisl tincidunt eget nullam non nisi est sit amet facilisis magna etiam tempor,broken,ok,jar,medium,fragile; heavy,breakable; very heavy,deaccessioned,Oomoo,2,Culture Object; Omeka,circulating,new,spring flowers,,circumference,3,centimeters,gloss,finish note text,black;white,mock-up,s magna etiam tempor
DM2002.001.0008,98765,previous,ac odio tempor orci dapibus ultrices in iaculis nunc sed augue lacus viverra vitae congue eu consequat ac felis donec et odio pellentesque diam volutpat commodo sed egestas egestas fringilla phasellus faucibus scelerisque eleifend donec pretium vulputate sapien nec sagittis aliquam malesuada bibendum arcu vitae elementum curabitur vitae nunc sed,broken,no problem,vial,extra large,heavy,very heavy,destroyed,Clear Flex,3,DPLA,non_circulating,temporary,sea life; flower box,,length;width;height,4;5;6,inches;inches;inches,lacquered,finish note text,red,product,bitur vitae nunc sed
DM2002.001.0009,87654,serial,sed risus pretium quam vulputate dignissim suspendisse in est ante in nibh mauris cursus mattis molestie a iaculis at erat pellentesque adipiscing commodo elit at imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis urna id volutpat lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis aenean et,broken,good,bag,small,sharp,pointy,missing,PMC Industrial Rubber,4,Material Order,circulating,approved,luxe,,volume,7,cubic centimeters,matte,finish note text,orange;yellow,prototype,convallis aenean et
DM2002.001.0010,76543,unknown,a lacus vestibulum sed arcu non odio euismod lacinia at quis risus sed vulputate odio ut enim blandit volutpat maecenas volutpat blandit aliquam etiam erat velit scelerisque in dictum non consectetur a erat nam at lectus urna duis convallis convallis tellus id interdum velit laoreet id donec ultrices tincidunt arcu,broken,fine,case,large,sheds,not hypoallergenic,on loan,Dragon Skin,5,Omeka,non_circulating,in process,blue pearl,,width;depth,8;9,inches;inches,metallic,finish note text,green,sample,rices tincidunt arcu
