objectNumber,numberOfObjects,numberValue,numberType,title,titleLanguage,titleTranslation,titleTranslationLanguage,publishTo,inventoryStatus,objectName,responsibleDepartment,collection,recordStatus,briefDescription,comments,measuredPart,dimensionSummary,dimension,value,measurementUnit,contentPerson,copyNumber,editionNumber,form,inscriber,method,material,objectStatus,phase,sex,style,techAttribute,objectComponentName,productionDate,productionOrg,organizationRole,productionPeople,productionPeopleRole,productionPerson,personRole,productionPlace,productionNote,assocPeople,assocPeopleType,technique,fieldCollectionEventName,fieldCollectionNote,fieldCollectionFeature
20CS.001.0001,1,123456;98765,lender;obsolete,A Man; A Woman,English; English,Un Homme^^Hombre; Une Femme^^Fraulein,French^^Spanish; French^^German,omeka,accessioned;destroyed,drawing; Sheet music,prints-drawings,permanent-collection,approved,Ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,8.5 x 11,height; width,8.5; 11,inches; inches,Inoke Aloha,One,Two,dry,Patricia Johnson,incised,marker; paper,copy,adult,male,fauve,record-speed,blade,2015,Admiral Corporation,distributor,Sample Culture; Sample Culture 2,Production people role text.;Production people role text2,Eleanor Brown,artist,"Louisville, KY",Production note text.,Native American,assocPeopleTypeOne,pen and ink,Kindergarten,Field collection note text.,Field collection feature text.
20CS.001.0002,1,,,Rainbow,English,,,,,drawing,prints-drawings,permanent-collection,approved,Sed cras ornare arcu dui vivamus arcu felis bibendum ut tristique et egestas quis ipsum.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,8.5 x 11,height; width,8.5; 11,inches,,,,,,,marker; paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0003,1,,,Cloudy Day,English,,,,,drawing,prints-drawings,permanent-collection,approved,Integer eget aliquet nibh praesent tristique magna sit amet purus gravida quis blandit turpis cursus.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,8.5 x 11,height; width,8.5; 11,inches,,,,,,,marker; paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0004,1,,,Dots Dots Dots,English,,,,,drawing,prints-drawings,permanent-collection,approved,Morbi tincidunt augue interdum velit euismod in pellentesque massa placerat duis ultricies lacus sed turpis.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,8.5 x 11,height; width,8.5; 11,inches,,,,,,,marker; paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0005,1,,,Untitled (Watercolor I),English,,,,,painting,paintings-sculpture,permanent-collection,approved,Vestibulum lorem sed risus ultricies tristique nulla aliquet enim tortor at auctor urna nunc id.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,8.75 x 12,height; width,8.75; 12,inches,,,,,,,watercolor; paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0006,1,,,Garden,English,,,,,painting,paintings-sculpture,permanent-collection,approved,Gravida cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus mauris vitae.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,9 x 12,height; width,9; 12,inches,,,,,,,acrylic paint; construction paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0007,1,,,Fireworks,English,,,,,painting,paintings-sculpture,permanent-collection,approved,Sit amet mattis vulputate enim nulla aliquet porttitor lacus luctus accumsan tortor posuere ac ut.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,9 x 12,height; width,9; 12,inches,,,,,,,acrylic paint; construction paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0008,1,,,Untitled (Watercolor II),English,,,,,painting,paintings-sculpture,permanent-collection,approved,Nisl suscipit adipiscing bibendum est ultricies integer quis auctor elit sed vulputate mi sit amet.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,9 x 12,height; width,9; 12,inches,,,,,,,watercolor; paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0009,1,,,Cyclone,English,,,,,drawing,prints-drawings,permanent-collection,approved,Eget nulla facilisi etiam dignissim diam quis enim lobortis scelerisque fermentum dui faucibus in ornare.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,8.5 x 11,height; width,8.5; 11,inches,,,,,,,marker; paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.001.0010,1,,,Blue Monday,English,,,,,drawing,prints-drawings,permanent-collection,approved,Non quam lacus suspendisse faucibus interdum posuere lorem ipsum dolor sit amet consectetur adipiscing elit.,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,8.5 x 11,height; width,8.5; 11,inches,,,,,,,marker; paper,,,,,,,2015,,,,,Eleanor Brown,artist,"Louisville, KY",,,,,,,
20CS.018.1395,1,,,Souvenir books. The Wiz Scrapbook.,English,,,,,Souvenir books,,,approved,,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,11 x 8.5 x .5,height; width; depth,11; 8.5; .5,inches,,,,,,,paper,,,,,,,1978,Berkley Publising Group,publisher,,,Richard J. Anobile,author,"Louisville, KY",,,,,,,
20CS.008.0033a-d,1,,,Window cards. Applause.,English,,,,,Window cards,,,approved,,"This record contains sample data provided by CollectionSpace community members. While the record may reference real artworks, people, and organizations, the information should not be read as an accurate description of any artwork, person, or organization, or of relationships among them.",unframed,22 x 14,height; width,22; 14,inches,Helen Morgan,,,,,,paper,,,,,,,1930,Paramount-Famous Lasky Corporation,distributor,,,,,,,,,lithography,,,
