movementReferenceNumber,normalLocationStorage,normalLocationOrganization,currentLocationStorage,currentLocationOrganization,currentLocationFitness,currentLocationNote,locationDate,reasonForMove,movementContact,movementMethod,plannedRemovalDate,removalDate,movementNote,inventoryActionRequired,frequencyforInventory,inventoryDate,nextInventoryDate,inventoryContact,inventoryNote
MV20CS.001,A:R1:U1:Shelf 1,,A:R1:U1:Shelf 1,,dangerous,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2006-01-27,conservation,Clementine Egge,forklift; trolley,2007-01-27,2008-01-28,ornare lectus sit amet est placerat in egestas erat imperdiet,conservation,daily,2006-01-27,2007-01-27,Hermione Milbourne; Saskia Stenham,elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere
MV20CS.002,A:R1:U1:Shelf 2,,A:R1:U1:Shelf 2,,suitable,,2010-09-11,exhibition,Annmari Nyhus,handcarried,2011-09-11,,,preservation,weekly,2010-09-11,,Arabella Gainsborough,
MV20CS.003,A:R1:U2:Shelf 1,,A:R1:U2:Shelf 1,,temporary,,2009-11-09,inventory,Oylaug Bjorklund,trolley,2010-11-09,,,re-housing,monthly,2009-11-09,,Isadora Damon-Cowles,
MV20CS.004,A:R1:U2:Shelf 2,,A:R1:U2:Shelf 2,,unsuitable,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2010-09-22,loan,Alessia Trelstad,,2011-09-22,,ornare lectus sit amet est placerat in egestas erat imperdiet,,semi-annually,2010-09-22,,Alexandria Jenkings,
MV20CS.005,A:R1:U3:Shelf 1,,A:R1:U3:Shelf 1,,,,2013-09-25,research,Rosemarie Langager,,2014-09-25,,,,annually,2013-09-25,,Theodora Rogers,
MV20CS.006,A:R1:U3:Shelf 2,,A:R1:U3:Shelf 2,,,,2015-04-07,conservation,Clementine Egge,forklift,2016-04-07,,,,,2015-04-07,,Saskia Stenham,
MV20CS.007,,Morgan Library and Museum,A:R2:U1:Shelf 1,,,,2010-07-18,exhibition,Annmari Nyhus,handcarried,,2007-01-27,,,,2010-07-18,,Isobel Wellington,elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere
MV20CS.008,,Gemeentemuseum den Haag,A:R2:U1:Shelf 2,,,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2012-08-03,inventory,Oylaug Bjorklund,trolley,,2011-09-11,,conservation,,2012-08-03,,Georgia Herrington,
MV20CS.009,A:R1:U1:Shelf 1,,,New York University,dangerous,,2008-09-12,loan,Alessia Trelstad,,,2010-11-09,,preservation,,2008-09-12,,Zara Holt,
MV20CS.010,A:R1:U1:Shelf 2,,,American Alliance of Museums,suitable,,2008-05-28,research,Rosemarie Langager,,,2011-09-22,,re-housing,,2008-05-28,,Arabella Sinnett,
