InventoryID,osteoAgeEstimateVerbatim,osteoAgeEstimateLower,osteoAgeEstimateUpper,osteoAgeEstimateDate,osteoAgeEstimateAnalyst,osteoAgeEstimateNote,sexDetermination,sexDeterminationDateGroup,sexDeterminationAnalyst,sexDeterminationNote,completeness,completenessNote,molarsPresent,dentitionScore,dentitionNote,mortuaryTreatment,mortuaryTreatmentNote,behrensmeyerSingleLower,behrensmeyerUpper,NotesOnElementInventory,pathologyNote,InventoryIsComplete,inventoryAnalyst,inventoryDate,Notes_DentalPathology,Notes_CranialPathology,Notes_PostcranialPathology,Notes_CulturalModifications,Notes_NHTaphonomicAlterations,Notes_CuratorialSuffixing,cranialDeformationPresent,cranialDeformationCategory,cranialDeformationNote,trepanationPresent,trepanationLocation,trepanationCertainty,trepanationDimensionMax,trepanationDimensionMin,trepanationTechnique,trepanationHealing,trepanationNote,trepanationGeneralNote
OST2001.001,early twenties; late twenties,20; 25,25;30,2010/1/1; 2010/2/1,Oliverio Valentino; Gabriel Solares,Age estimate note text 1; Age estimate note text 2,Female; Probably female,2010/1/1; 2010/2/1,Otomars Vitols; Justs Pudele,Sex determination note text 1; Sex determination note 2,skull only,calvarium-only,TRUE,more than half present,Dentition note text,inhumed,Mortuary treatment note text,1 - longitudinal and/or mosaic cracking present on surface,"3 - fibrous texture, extensive exfoliation",Present are a mandible and maxilla containing all but 3 teeth and several skull fragments.,General pathology and trauma note,TRUE,Narahiko Hirano,2001/02/01,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,FALSE,circumferential; tabular,Cranial deformation note text,TRUE,Trepanation location text 1; Trepanation location text 2,possible trepanation; clear evidence of trepanation,1;2,3;4,boring-and-cutting; grooving,definite evidence for healing; no healing,Trepanation note text 1; Trepanation note text 2,Trepanation general note text
OST2001.051,,20; 25,25;30,2010/1/1; 2010/2/1,Oliverio Valentino; Gabriel Solares,Age estimate note text 1; Age estimate note text 2,Female; Probably female,2010/1/1; 2010/2/1,Otomars Vitols; Justs Pudele,Sex determination note text 1; Sex determination note 2,skull only,calvarium-only,TRUE,more than half present,Dentition note text,inhumed,Mortuary treatment note text,1 - longitudinal and/or mosaic cracking present on surface,"3 - fibrous texture, extensive exfoliation",Present are a mandible and maxilla containing all but 3 teeth and several skull fragments.,General pathology and trauma note,TRUE,Narahiko Hirano,2001/02/01,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,FALSE,circumferential; tabular,Cranial deformation note text,TRUE,Trepanation location text 1; Trepanation location text 2,possible trepanation; clear evidence of trepanation,1;2,3;4,boring-and-cutting; grooving,definite evidence for healing; no healing,Trepanation note text 1; Trepanation note text 2,Trepanation general note text
OST2001.050, ; ,20; 25,25;30,2010/1/1; 2010/2/1,Oliverio Valentino; Gabriel Solares,Age estimate note text 1; Age estimate note text 2,Female; Probably female,2010/1/1; 2010/2/1,Otomars Vitols; Justs Pudele,Sex determination note text 1; Sex determination note 2,skull only,calvarium-only,TRUE,more than half present,Dentition note text,inhumed,Mortuary treatment note text,1 - longitudinal and/or mosaic cracking present on surface,"3 - fibrous texture, extensive exfoliation",Present are a mandible and maxilla containing all but 3 teeth and several skull fragments.,General pathology and trauma note,TRUE,Narahiko Hirano,2001/02/01,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,FALSE,circumferential; tabular,Cranial deformation note text,TRUE,Trepanation location text 1; Trepanation location text 2,possible trepanation; clear evidence of trepanation,1;2,3;4,boring-and-cutting; grooving,definite evidence for healing; no healing,Trepanation note text 1; Trepanation note text 2,Trepanation general note text
OST2001.052, ; late twenties,20; 25,25;30,2010/1/1; 2010/2/1,Oliverio Valentino; Gabriel Solares,Age estimate note text 1; Age estimate note text 2,Female; Probably female,2010/1/1; 2010/2/1,Otomars Vitols; Justs Pudele,Sex determination note text 1; Sex determination note 2,skull only,calvarium-only,TRUE,more than half present,Dentition note text,inhumed,Mortuary treatment note text,1 - longitudinal and/or mosaic cracking present on surface,"3 - fibrous texture, extensive exfoliation",Present are a mandible and maxilla containing all but 3 teeth and several skull fragments.,General pathology and trauma note,TRUE,Narahiko Hirano,2001/02/01,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,FALSE,circumferential; tabular,Cranial deformation note text,TRUE,Trepanation location text 1; Trepanation location text 2,possible trepanation; clear evidence of trepanation,1;2,3;4,boring-and-cutting; grooving,definite evidence for healing; no healing,Trepanation note text 1; Trepanation note text 2,Trepanation general note text
OST2001.052,late twenties,20; 25,25;30,2010/1/1; 2010/2/1,Oliverio Valentino; Gabriel Solares,Age estimate note text 1; Age estimate note text 2,Female; Probably female,2010/1/1; 2010/2/1,Otomars Vitols; Justs Pudele,Sex determination note text 1; Sex determination note 2,skull only,calvarium-only,TRUE,more than half present,Dentition note text,inhumed,Mortuary treatment note text,1 - longitudinal and/or mosaic cracking present on surface,"3 - fibrous texture, extensive exfoliation",Present are a mandible and maxilla containing all but 3 teeth and several skull fragments.,General pathology and trauma note,TRUE,Narahiko Hirano,2001/02/01,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,FALSE,circumferential; tabular,Cranial deformation note text,TRUE,Trepanation location text 1; Trepanation location text 2,possible trepanation; clear evidence of trepanation,1;2,3;4,boring-and-cutting; grooving,definite evidence for healing; no healing,Trepanation note text 1; Trepanation note text 2,Trepanation general note text
OST2001.070,child,3,5,1/1/2011,Gabriel Solares,Age estimate note text,Probably female,1/1/2011,Dzons Vaczemnieks,Sex determination note text,Mandible only,mandible-only,FALSE,less-than-half-present,Dentition note text,not-cremated,Mortuary treatment note text,2,4,"No skull present Right arm of hyoid present Vertebrae: all present (S5 is partial) Innominates complete Femora, tibiae, right fibula, humeri, and radii are complete or nearly complete Patellae, sternum, clavicles, and scapulae are complete Ulnae are missing distal epiphyses Left fibulae is missing proximal epiphysis All ribs present (some partial) Hand: missing both pisiforms, right triquetral, right hamate, and left trapezoid; all metacarpals present (left 1st is partial); missing 3 medial and 7 distal phalanx Foot: all tarsals present except left 2nd and right 3rd cuneiforms; all metatarsals present; 5 proximal and one distal phalanx present only",General pathology and trauma note,FALSE,Tohaku Azuma,2/1/2002,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,TRUE,tabular,Cranial deformation note text,TRUE,Trepanation location text,clear evidence of trepanation,2,4,grooving,no-healing,Trepanation note text,Trepanation general note text
OST2001.071,,3,5,1/1/2011,Gabriel Solares,Age estimate note text,Probably female,1/1/2011,Dzons Vaczemnieks,Sex determination note text,Mandible only,mandible-only,FALSE,less-than-half-present,Dentition note text,not-cremated,Mortuary treatment note text,2,4,"No skull present Right arm of hyoid present Vertebrae: all present (S5 is partial) Innominates complete Femora, tibiae, right fibula, humeri, and radii are complete or nearly complete Patellae, sternum, clavicles, and scapulae are complete Ulnae are missing distal epiphyses Left fibulae is missing proximal epiphysis All ribs present (some partial) Hand: missing both pisiforms, right triquetral, right hamate, and left trapezoid; all metacarpals present (left 1st is partial); missing 3 medial and 7 distal phalanx Foot: all tarsals present except left 2nd and right 3rd cuneiforms; all metatarsals present; 5 proximal and one distal phalanx present only",General pathology and trauma note,FALSE,Tohaku Azuma,2/1/2002,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,TRUE,tabular,Cranial deformation note text,TRUE,Trepanation location text,clear evidence of trepanation,2,4,grooving,no-healing,Trepanation note text,Trepanation general note text
OST2001.003,teenager,15,19.9,1/1/2012,Turi Berrones,Age estimate note text,Unknown,1/1/2012,Alnis Mangotajs,likely female,Postcranial remains only,partial-skeleton,TRUE,not-applicable,Dentition note text,inhumed,Mortuary treatment note text,0,3,,T1 vertebra has a well-defined pit on the left lateral aspect of the centrum just inferior to the superior costal pit. The pit measures 7.5 x 5 mm and is 4.3 mm deep. It is roughly triangular in shape with the apex of the triangle pointing dorsally. No sclerosis evident. An indentation exists in the same location on the right side. T5-T9 vertebrae have a linear series of irregularly shaped pits on their centra. The pits are midway between the superior and inferior aspects of the centrum. They appear to be the result of cortical thinning. The superior and inferior articular facets of all thoracic and lumbar are very mildly marginally lipped Two overlapping foci of bone loss are present on the auricular surface of the right ilium just posterior to the apex of the joint surface. The pits measure ~3.5 mm in diameter and are 3-4 mm deep. They are well-defined but not sclerotic. The heads of both femora seem slightly flattened in the area of the fovea capitis and are not well defined but appear as a slightly roughened area on the articular surface. A number of articular surfaces have numerous tiny pits that appear to be an artifact of preservation.,TRUE,Ichizo Kubota,2/1/2003,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,FALSE,circumferential,Cranial deformation note text,TRUE,Trepanation location text,possible-trepanation,3,5,rectangular-incisions,possible-healing,Trepanation note text,Trepanation general note text
OST2001.004,early twenties,20,25,1/1/2013,Placido Claros,Age estimate note text,Unknown,1/1/2013,Justs Pudele,,Partially Complete Skeleton,postcranial-remains-only,FALSE,less-than-half-present,Dentition note text,inhumed,Mortuary treatment note text,2,,A mostly complete but fragmentary skull with less than half the teeth and less than 25% of the postcranial skeleton are present.,,FALSE,Shirai Tanigawa,2/1/2004,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,TRUE,tabular,Cranial deformation note text,TRUE,Trepanation location text,clear-evidence-of-trepanation,4,6,scraping,definite-evidence-for-healing,Trepanation note text,Trepanation general note text
OST2001.005,early twenties,20,25,1/1/2014,Kesara Nieto,"Adult, age ?",Unknown,1/1/2014,Dzons Zvirbulis,Female (?),Partially Complete Skeleton,teeth-only,TRUE,,Dentition note text,inhumed,Mortuary treatment note text,,,,"Occipital tabular flattening (90° or toward anterior), pressure was centered at squamous/occipital; slight mandibular and maxillary periodontal disease as well as medium torus; hypertrophied Tuberculaum Dentale on maxillary lateral incisor; large caries in both buccal roots of tooth #3; interproximal carries on teeth #’s 6-12; #3 apical abscess drains to buccal; #12 & 14 apical abscesses drain to labial; cervical caries in #’s 4, 5, 17 & 31; occlusal cavity on #17; teeth #’s 11, 22 & 27 have diffuse horizontal bands of thin irregular and rough enamel",TRUE,Misao Fujimoto,2/1/2005,Dental pathology note text,Cranial bony pathology note text,Postcranial bony pathology text,Cultural modifications text,Nonhuman taphonomic alterations text,Curatorial suffixing notes text,FALSE,circumferential,Cranial deformation note text,TRUE,Trepanation location text,possible-trepanation,5,7,boring-and-cutting,no-healing,Trepanation note text,Trepanation general note text
