exhibitionNumber,title,type,venueOrganizationLocal,venueOrganizationShared,venuePlaceLocal,venuePlaceShared,venueStorageLocationLocal,venueStorageLocationOffsite,venueOpeningDAte,venueClosingDate,venueAttendance,venueUrl,planningNote,curatorialNote,generalNote,boilerplateText,organizerOrganizationLocal,organizerOrganizationShared,organizerPersonLocal,organizerPersonShared,galleryRotationName,galleryRotationStartDate,galleryRotationEndDate,galleryRotationNote,exhibitionSupportPerson,exhibitionSupportOrganization,exhibitionSupportNote
EXH2000.001,Exhibition title text.,Permanent,"University of California, Berkeley; Oakland Museum of California",,,,,,1/1/2000; 1/2/2000,2/1/2000; 2/2/2000,123;456,https://collectionspace.org; https://lyrasis.org,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,Tridentino Museo di Scienze Naturali; Watermill Center,,Joseph Moore,,Gallery rotation name text 1.; Gallery rotation name text 2.,3/1/2000; 3/2/2000,4/1/2000; 4/2/2000,Gallery rotation note text 1.; Gallery rotation note text 2.,Person 1,Organization 1,Support Note Text 1;Support Note Text 2
EXH2000.021,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXH2000.002,Exhibition title text.,Temporary,,,,South America; China,,,1/3/2000; 1/4/2000,2/3/2000; 2/4/2000,456;789,https://collectionspace.org; https://lyrasis.org,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,,San Francisco Museum of Modern Art,,Thomas Taylor; Mary Smith,Gallery rotation name text.,3/2/2000,4/2/2000,Gallery rotation note text.,,Organization 3,Support Note Text 4
EXH2000.003,Exhibition title text.,Traveling,,,Ellsworth Land,,A:R2:U1:Shelf 1; A:R1:U1:Shelf 3,,1/5/2000; 1/6/2000,2/5/2000; 2/6/2000,789;123,https://collectionspace.org; https://lyrasis.org,,Curatorial note text.,General note text.,Boilerplate text text.,Canadian Heritage Information Network,,,,Gallery rotation name text.,3/3/2000,4/3/2000,Gallery rotation note text.,Person 4,,Support Note Text 5
EXH2000.004,Exhibition title text.,Permanent,Miami-Dade County Department of Cultural Affairs,,Coats Land,,A:R2:U1:Shelf 2,,1/7/2000; 1/8/2000; 1/9/2000,2/7/2000; 2/8/2000; 2/9/2000,456;789;123,https://collectionspace.org; https://lyrasis.org; https://collectionspace.org,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,,,,,Gallery rotation name text.,3/4/2000,4/4/2000,Gallery rotation note text.,,Organization 5,Support Note Text 6
EXH2000.005,Exhibition title text.,Temporary,Oakland Museum of California,,Algeria,,A:R1:U1:Shelf 3,,1/10/2000,2/10/2000,456,,Planning note text.,Curatorial note text.,,,Watermill Center,,,,,3/5/2000,,Gallery rotation note text.,Person 6,,Support Note Text 7
EXH2000.006,Exhibition title text.,Traveling,"University of California, Berkeley",,South Africa,,,,1/11/2000,2/11/2000,789,https://collectionspace.org,Planning note text.,,General note text.,Boilerplate text text.,Tridentino Museo di Scienze Naturali,,,,Gallery rotation name text.,3/6/2000,4/6/2000,Gallery rotation note text.,,Organization 7,Support Note Text 8
EXH2000.007,Exhibition title text.,Permanent,Walker Art Center,,China,,A:R2:U1:Shelf 3,,,2/12/2000,123,https://lyrasis.org,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,San Francisco Museum of Modern Art,,,,Gallery rotation name text.,,4/7/2000,Gallery rotation note text.,Person 8,,Support Note Text 9
EXH2000.008,Exhibition title text.,Temporary,,,Israel,,A:R2:U1:Shelf 4,,1/13/2000,2/13/2000,,https://collectionspace.org,,Curatorial note text.,General note text.,Boilerplate text text.,,,Mary Smith,,Gallery rotation name text.,3/8/2000,4/8/2000,Gallery rotation note text.,,Organization 9,Support Note Text 10
EXH2000.009,Exhibition title text.,Traveling,Miami-Dade County Department of Cultural Affairs,,United Kingdom,,A:R1:U1:Shelf 5,,1/14/2000,2/14/2000,789,https://lyrasis.org,Planning note text.,Curatorial note text.,,Boilerplate text text.,,,Patricia Johnson,,Gallery rotation name text.,3/9/2000,4/9/2000,,Person 10,,Support Note Text 11
