conditionCheckRefNumber,conditionCheckAssessmentDate,conditionCheckMethod,conditionCheckNote,conditionCheckReason,conditionCheckerLocalOrganization,conditionCheckerSharedOrganization,conditionCheckerLocalPerson,conditionCheckerSharedPerson,objectAuditCategory,completeness,completenessDate,completenessNote,condition,conditionDate,conditionNote,conservationTreatmentPriority,envConditionNote,envConditionNoteDate,nextConditionCheckDate,techAssessment,techAssessmentDate,displayRecommendations,envRecommendations,handlingRecommendations,specialRequirements,legalRequirements,legalReqsHeld,legalReqsHeldBeginDate,legalReqsHeldEndDate,legalReqsHeldRenewDate,installationRecommendations
CC2000.001,1/1/2000,observed,Condition check assessment note text.,conservation,Princeton University Art Museum,,Ernesta Mateos,,low,complete; fragmented,2/1/2000; 2/2/2000,Completeness note text 1.; Completeness note text 2.,needsnowork; injeopardy,3/1/2000; 3/2/2000,Condition note text 1.; Condition note text 2.,medium,Environmental condition note text 1.; Environmental condition note text 2.,4/1/2000; 4/2/2000,5/1/2000,Technical assessment text 1.;Technical assessment text 2.,6/1/2000; 6/2/2000,Display recommendations text.,Environmental recommendations text.,Handling recommendations text.,Special requirements text.,Legal license requirements text.,Legal license requirements held text 1.; Legal license requirements held text 2.,9/1/2000; 9/2/2000,10/1/2000; 10/2/2000,11/1/2000; 11/2/2000,installationcRecommendations Text 1
CC2000.002,1/2/2000,xrayed,Condition check assessment note text.,damagedintransit,,,,,medium,fragmented,2/2/2000,Completeness note text.,exhibitableneedswork,3/2/2000,Condition note text.,high,Environmental condition note text.,,5/2/2000,Technical assessment text.,,Display recommendations text.,Environmental recommendations text.,,Special requirements text.,Legal license requirements text.,Legal license requirements held text.,9/2/2000,,11/2/2000,installationcRecommendations Text 2
CC2000.003,1/3/2000,new method entry,Condition check assessment note text.,exhibition,York University,,,,,,2/3/2000,,notexhibitablestable,3/3/2000,Condition note text.,low,Environmental condition note text.,,5/3/2000,Technical assessment text.,6/3/2000,Display recommendations text.,Environmental recommendations text.,Handling recommendations text.,Special requirements text.,Legal license requirements text.,Legal license requirements held text.,9/3/2000,10/3/2000,11/3/2000,installationcRecommendations Text 3
CC2000.004,1/4/2000,observed,Condition check assessment note text.,loanin,,Art Gallery of Ontario,,,low,complete,2/4/2000,Completeness note text.,,,Condition note text.,medium,,4/4/2000,5/4/2000,,6/4/2000,Display recommendations text.,Environmental recommendations text.,Handling recommendations text.,Special requirements text.,Legal license requirements text.,Legal license requirements held text.,9/4/2000,10/4/2000,,installationcRecommendations Text 4
CC2000.005,1/5/2000,,,newacquisition,,,Daumants Bizkalns,,medium,fragmented,,,needsnowork; needsnowork; needsnowork,3/5/2000; 3/6/2000; 3/7/2000,Condition note text 1.;; Condition note text 3.,,Environmental condition note text.,4/5/2000,5/5/2000,Technical assessment text.,6/5/2000,,Environmental recommendations text.,Handling recommendations text.,Special requirements text.,,Legal license requirements held text.,9/5/2000,10/5/2000,11/5/2000,installationcRecommendations Text 5
CC2000.006,1/6/2000,new method entry,Condition check assessment note text.,,,,,Madre Paulino,high,incomplete,2/6/2000,Completeness note text.,exhibitableneedswork,3/6/2000,Condition note text.,low,Environmental condition note text.,4/6/2000,5/6/2000,Technical assessment text.,6/6/2000,Display recommendations text.,,Handling recommendations text.,Special requirements text.,Legal license requirements text.,Legal license requirements held text.,9/6/2000,10/6/2000,11/6/2000,installationcRecommendations Text 6
CC2000.007,1/7/2000,observed,Condition check assessment note text.,conservation,The New York Public Library,,,,low,complete,2/7/2000,Completeness note text.,,3/7/2000,Condition note text.,medium,Environmental condition note text.,4/7/2000,5/7/2000,Technical assessment text.,6/7/2000,Display recommendations text.,Environmental recommendations text.,Handling recommendations text.,,Legal license requirements text.,Legal license requirements held text.,,10/7/2000,11/7/2000,installationcRecommendations Text 7
CC2000.008,1/8/2000,xrayed,Condition check assessment note text.,damagedintransit,,,Elbertina Lana,,medium,fragmented,2/8/2000,,injeopardy,3/8/2000,Condition note text.,high,Environmental condition note text.,4/8/2000,,Technical assessment text.,,Display recommendations text.,Environmental recommendations text.,Handling recommendations text.,Special requirements text.,Legal license requirements text.,,9/8/2000,10/8/2000,11/8/2000,installationcRecommendations Text 8
CC2000.009,1/9/2000,new method entry,,exhibition,,Art Gallery of Ontario,,,high,,2/9/2000,Completeness note text.,needsnowork,,,low,,4/9/2000,5/9/2000,,6/9/2000,Display recommendations text.,Environmental recommendations text.,,Special requirements text.,Legal license requirements text.,Legal license requirements held text.,9/9/2000,,11/9/2000,installationcRecommendations Text 9
CC2000.010,1/10/2000,,Condition check assessment note text.,loanin,Metropolitan Museum of Art,,,,,complete,,Completeness note text.,,3/10/2000,Condition note text.,medium,Environmental condition note text.,4/10/2000,5/10/2000,Technical assessment text.,6/10/2000,Display recommendations text.,Environmental recommendations text.,Handling recommendations text.,Special requirements text.,Legal license requirements text.,Legal license requirements held text.,,10/10/2000,,installationcRecommendations Text 10
